trial,run,cval,subj,value
17,0,-0.0735624999999999,165,4
18,-2,-0.030624999999999812,165,3
19,0,-0.0453374999999999,165,4
20,2,0.039106249999999836,165,4
21,-1,3.0888625000000003,165,2
22,0,-0.08611250000000002,165,5
23,0,-0.25574375,165,2
24,3,0.6131363636363636,165,5
25,-1,-0.07393750000000027,165,1
26,0,-0.3390125000000003,165,5
27,2,-0.14535127674258141,165,5
28,0,0.14774375000000015,165,4
29,0,-0.1080500000000003,165,4
30,-3,0.8414610075914428,165,5
31,0,0.06393750000000023,165,5
32,2,-0.06775093167701939,165,2
33,-1,-0.12598749999999992,165,3
34,0,-0.10168125000000039,165,4
35,2,0.18395000000000009,165,4
36,0,-0.19378124999999977,165,3
37,-2,-0.16564375000000015,165,2
38,1,-0.10872500000000013,165,4
39,-1,-0.0486062499999998,165,2
40,1,-0.05766273291925487,165,4
41,0,0.6887213836477986,165,4
42,-2,0.15687500000000046,165,4
43,1,0.6666874999999985,165,3
44,-1,0.10887853692201395,165,4
45,1,0.11718125000000033,165,4
46,0,1.4142750000000002,165,4
1,0,1.1065006211180124,163,1
2,0,-0.11638125000000019,163,4
3,0,-0.026843750000000076,163,3
4,-3,-0.05343750000000002,163,2
5,0,-0.03791874999999982,163,1
6,2,-0.07999374999999988,163,3
7,0,-0.03445624999999996,163,4
8,0,-0.03026250000000018,163,3
9,-3,-0.030456250000000126,163,2
10,0,-0.01995625000000014,163,1
11,2,0.026568750000000134,163,1
12,-1,-0.019775000000000213,163,2
13,1,-0.03739375000000001,163,1
14,-1,-0.04245625,163,4
15,1,-0.0065562499999996995,163,3
16,0,-0.054481250000000134,163,4
17,-2,-0.1907625,163,3
18,1,-0.06641249999999986,163,2
19,-1,-0.07008750000000011,163,4
20,0,-0.12111250000000011,163,3
21,2,-0.03515000000000014,163,5
22,0,-0.12595624999999994,163,4
23,-2,-0.04238124999999993,163,0
24,0,-0.1424208333333335,163,3
25,0,0.16410624999999973,163,4
26,3,0.29893125000000004,163,5
27,-1,0.3257874999999998,163,4
28,0,-0.05325000000000008,163,3
29,0,0.8380250000000002,163,4
30,3,0.3215249999999999,163,5
31,0,0.3213875,163,5
32,-2,-0.43903125000000026,163,3
33,0,-0.0040624999999998605,163,2
34,2,-0.2123937499999999,163,4
35,0,-0.10131875000000018,163,3
36,-2,0.0872562500000001,163,3
37,1,0.09624999999999999,163,2
38,-1,0.19146652864044186,163,4
39,1,-0.033974999999999825,163,3
40,-1,0.03760000000000009,163,5
41,1,0.3228812499999999,163,3
42,-1,-0.1711062499999997,163,4
43,1,-0.09573125000000025,163,4
44,-1,0.22821874999999994,163,5
45,1,-0.04029374999999995,163,4
46,0,0.26293125000000017,163,5
1,0,1.2483802622498275,162,3
2,-1,-0.15650000000000008,162,4
3,0,-0.07503125000000009,162,5
4,2,-0.10288749999999995,162,4
5,-1,-0.08942500000000009,162,1
6,0,8.187499999998974e-4,162,2
7,0,-0.07699930555555547,162,2
8,3,-0.03740625000000005,162,1
9,0,-0.04406250000000005,162,5
10,-2,-0.01602777777777778,162,2
11,0,-0.010487499999999966,162,5
12,2,-0.010650000000000043,162,5
13,-1,-0.03160248447204961,162,5
14,1,-0.004862499999999901,162,2
15,-1,-0.018737500000000018,162,5
16,0,-0.007962499999999963,162,4
17,0,-0.003225000000000003,162,5
18,3,-0.003893750000000037,162,4
19,-1,0.0022673611111110638,162,1
20,1,-0.004956250000000004,162,5
21,0,-0.0033562499999999587,162,5
22,0,-0.003106249999999992,162,4
23,-3,-0.0022687499999999687,162,5
24,0,0.026262499999999994,162,5
25,2,-0.0208437499999999,162,4
26,0,-0.013381250000000023,162,4
27,-2,-0.011774999999999956,162,4
28,1,-0.007032436162870939,162,5
29,-1,-0.00656250000000005,162,5
30,0,-0.004450000000000004,162,4
31,2,-8.250000000000008e-4,162,4
32,0,-0.014306250000000034,162,1
33,-2,-0.008625786163521965,162,2
34,1,-0.0044812500000000486,162,5
35,0,-0.0028937500000000027,162,5
36,-2,-0.0030937499999999923,162,4
37,1,-0.0017500000000000016,162,4
38,0,0.003437500000000003,162,5
39,0,-0.0024472049689441017,162,5
40,-3,-0.04547500000000007,162,5
41,1,0.06204375000000001,162,1
42,-1,-0.023099999999999964,162,5
43,1,-0.0050631944444444734,162,5
44,-1,-0.056856250000000115,162,4
45,1,-0.017287499999999952,162,5
46,0,-0.023737500000000043,162,4
1,0,0.8537,248,4
2,0,-0.03226250000000014,248,4
3,-2,0.030999999999999996,248,5
4,1,0.045212500000000225,248,5
5,0,-0.10177159090909081,248,1
6,0,0.14525624999999992,248,2
7,-3,-0.07408749999999982,248,5
8,0,-0.05070000000000005,248,5
9,0,-0.05442500000000009,248,1
10,3,0.01622500000000003,248,1
11,-1,-0.036787500000000056,248,4
12,1,0.02358124999999999,248,2
13,0,-0.08566249999999996,248,5
14,-2,0.06095000000000009,248,1
15,0,0.02114375000000007,248,5
16,2,0.03883611111111102,248,5
17,0,-0.05401250000000025,248,2
18,-2,-0.05629374999999977,248,1
19,1,-0.08418125000000017,248,5
20,-1,-0.05539375000000025,248,4
21,1,-0.006343749999999759,248,5
22,-1,-0.06871925465838488,248,1
23,0,-0.03237499999999986,248,4
24,2,0.3836687500000001,248,5
25,-1,0.4656937499999999,248,1
26,1,-0.1578624999999998,248,4
27,0,-0.029381250000000105,248,4
28,0,0.019418750000000262,248,3
29,-3,0.2357562500000001,248,5
30,1,-0.05805624999999964,248,5
31,0,0.14110625,248,1
32,-2,0.08682499999999997,248,3
33,0,0.06648749999999988,248,5
34,2,-0.11193124999999989,248,1
35,-1,0.14266249999999994,248,3
36,0,-0.07663125000000016,248,5
37,0,0.08401874999999989,248,1
38,3,0.01415624999999976,248,4
39,-1,-0.06021249999999964,248,1
40,0,-0.03601875000000018,248,5
41,2,-0.1734499999999999,248,4
42,-1,0.34443522012578587,248,5
43,1,-0.011118750000000007,248,3
44,-1,-0.14779374999999992,248,1
45,1,-0.07607500000000007,248,2
46,0,-0.09573710691823899,248,1
1,0,-0.05310062111801232,246,3
2,0,0.03223125000000003,246,2
3,-2,0.2605999999999999,246,4
4,1,0.14699374999999998,246,5
5,0,0.07941250000000012,246,3
6,-2,0.03814465408805016,246,3
7,0,0.14684999999999987,246,4
8,0,0.07416249999999996,246,5
9,3,0.13638124999999993,246,3
10,-1,-0.02676249999999996,246,4
11,1,0.24603125000000003,246,1
12,-1,-0.13238125000000023,246,2
13,1,0.017293749999999834,246,5
14,-1,0.0407375000000002,246,3
15,0,0.23648364779874229,246,1
16,2,0.02867500000000013,246,1
17,0,-0.008387500000000065,246,2
18,0,-0.04850069444444456,246,1
19,-3,-0.04174034090909101,246,4
20,0,-0.022503144654088,246,4
21,0,0.04065000000000005,246,5
22,3,0.05793125000000014,246,3
23,-1,0.013712905452036028,246,3
24,0,0.5090375000000003,246,0
25,2,0.05166875000000002,246,5
26,0,0.02269374999999986,246,3
27,-2,0.16871875000000014,246,1
28,1,-0.044406249999999974,246,2
29,0,0.016924999999999916,246,3
30,0,0.08885625000000018,246,5
31,-3,-0.08607499999999993,246,5
32,0,0.03133124999999976,246,1
33,2,0.04856249999999988,246,5
34,-1,0.07283124999999976,246,2
35,1,0.18576249999999978,246,1
36,0,0.09158750000000015,246,5
37,-2,-0.10164166666666666,246,2
38,0,-0.10922499999999989,246,4
39,2,-0.16089236111111083,246,3
40,-1,-0.11126250000000011,246,5
41,1,0.1342750000000002,246,3
42,-1,-0.15120625000000032,246,1
43,1,-0.017512500000000174,246,4
44,-1,-0.054531249999999656,246,5
45,1,-5.937500000000152e-4,246,3
46,0,0.4750812499999999,246,1
1,0,0.39314078674948255,244,3
2,-1,0.12206250000000021,244,4
3,1,0.5293562499999999,244,4
4,-1,0.3020625000000004,244,1
5,0,0.6453812500000001,244,5
6,0,0.4976687499999996,244,1
7,3,0.08199375000000053,244,3
8,-1,0.6862874999999999,244,2
9,1,0.70340625,244,4
10,-1,-0.48025852272727315,244,2
11,1,0.6301062500000003,244,4
12,-1,0.37755625000000026,244,3
13,1,0.7331305555555552,244,5
14,-1,0.57636875,244,2
15,1,0.7928812499999991,244,5
16,-1,0.14731874999999914,244,1
17,1,-0.04660625000000013,244,5
18,-1,-0.02734374999999985,244,1
19,1,0.5875250000000005,244,5
20,0,0.39185208333333343,244,1
21,-2,0.6388437500000006,244,5
22,0,0.05902499999999929,244,2
23,2,0.39983749999999885,244,3
24,0,0.5203937499999993,244,3
25,-2,0.589099999999999,244,4
26,1,0.3648375000000008,244,3
27,0,0.49449375000000073,244,2
28,0,0.6934062500000001,244,4
29,-3,-0.023725157232704294,244,4
30,0,0.7518937500000005,244,3
31,0,0.43071250000000044,244,2
32,3,0.59513125,244,3
33,0,0.17860624999999938,244,2
34,0,0.28218749999999976,244,1
35,-3,0.5513250000000004,244,1
36,0,0.4856020833333329,244,4
37,2,0.1730375000000006,244,5
38,0,0.36746250000000025,244,2
39,-2,0.3970437499999999,244,1
40,0,0.5502937499999997,244,5
41,2,0.4162812500000007,244,5
42,0,0.15653125000000004,244,1
43,-2,0.2855312500000002,244,5
44,0,0.2282499999999998,244,4
45,2,0.8460874999999998,244,5
46,0,0.06561874999999934,244,1
1,0,0.41135000000000016,243,5
2,-1,0.46167358490566057,243,4
3,1,0.09506875000000006,243,2
4,-1,0.10122500000000008,243,3
5,1,0.22689999999999982,243,4
6,0,0.15075624999999965,243,2
7,-2,0.17195624999999998,243,4
8,0,0.0641187500000003,243,5
9,2,-0.1337632850241544,243,2
10,0,-0.016187499999999477,243,1
11,-2,0.00599374999999997,243,5
12,1,0.010675000000000578,243,5
13,-1,1.2665812499999998,243,4
14,1,0.9354625,243,2
15,0,0.3279312499999996,243,3
16,0,-0.10010625000000001,243,2
17,-3,-0.05771249999999976,243,4
18,0,0.6809250000000004,243,5
19,0,-0.07989375000000001,243,1
20,3,0.4450499999999996,243,2
21,0,-0.1637215277777774,243,1
22,-2,0.3206187500000005,243,1
23,0,-0.11416874999999946,243,4
24,0,-0.2587312499999993,243,3
25,3,-0.41384999999999933,243,2
26,-1,-0.20645625000000026,243,1
27,1,-0.1122500000000003,243,2
28,-1,0.01436874999999958,243,3
29,0,1.3635812500000002,243,5
30,2,-0.22104375000000004,243,4
31,0,-0.16778124999999985,243,1
32,-2,-0.07299374999999975,243,2
33,1,-0.10623750000000029,243,5
34,-1,-0.08813750000000048,243,4
35,1,-0.16692500000000077,243,1
36,-1,0.41492499999999966,243,3
37,0,0.6841400966183577,243,4
38,2,-0.1125374999999996,243,1
39,-1,-0.8609749999999997,243,1
40,1,0.9601354166666662,243,4
41,0,1.32178125,243,5
42,0,0.04278125000000018,243,1
43,-3,-0.08021875000000023,243,5
44,0,-0.13413749999999988,243,5
45,2,-0.08876249999999963,243,4
46,0,-0.1741374999999997,243,1
1,0,-0.07918750000000037,242,2
2,-1,0.14269182389937166,242,2
3,1,-0.01994375000000022,242,3
4,-1,0.2921562499999999,242,1
5,0,1.1052874999999995,242,5
6,2,-0.03508749999999976,242,1
7,0,0.12149375000000012,242,3
8,0,0.19149375000000013,242,3
9,-3,-0.19648125000000013,242,5
10,0,-0.38388124999999995,242,5
11,2,-0.14444999999999988,242,4
12,-1,-0.4176687500000003,242,3
13,1,0.6384062499999996,242,4
14,0,0.46060625,242,2
15,0,0.015700000000000002,242,3
16,-3,0.034146997929606626,242,5
17,1,0.3340125000000001,242,5
18,0,0.3744687500000001,242,2
19,-2,0.728747222222222,242,3
20,0,0.31340625000000005,242,5
21,0,0.24084374999999994,242,1
22,3,0.6539625000000003,242,1
23,0,-0.9434874999999999,242,2
24,-2,0.5006749999999996,242,3
25,0,1.3962923611111115,242,4
26,0,0.21921875000000016,242,2
27,3,0.35753750000000034,242,4
28,-1,0.5419192546583851,242,1
29,0,-0.19315625000000025,242,4
30,2,0.040731250000000344,242,2
31,-1,0.13731249999999987,242,3
32,1,0.41385852311939264,242,5
33,-1,0.1702375000000002,242,2
34,1,0.05319375000000002,242,5
35,-1,-0.033262499999999605,242,2
36,1,0.5803249999999998,242,5
37,-1,0.2231437499999999,242,3
38,0,0.6967000000000002,242,5
39,2,0.14286874999999974,242,4
40,0,1.3315514147688061,242,1
41,-2,0.8012625,242,2
42,1,1.1068937500000002,242,5
43,0,0.6453562499999999,242,3
44,-2,0.43395625000000065,242,4
45,1,0.6657812500000002,242,5
46,0,0.9300812500000003,242,3
1,0,0.09954244306418214,241,3
2,0,0.16026874999999982,241,4
3,0,0.19499374999999985,241,2
4,-3,0.14069999999999988,241,5
5,1,-0.011412500000000122,241,4
6,-1,-0.18344375000000024,241,1
7,1,0.008749999999999966,241,2
8,-1,-0.10123850931677025,241,1
9,1,0.0325062500000001,241,4
10,0,-0.04957500000000024,241,1
11,-2,-0.013639751552795214,241,5
12,0,-0.03073124999999994,241,4
13,2,-0.14183124999999985,241,1
14,-1,-0.09103124999999995,241,1
15,1,0.002549999999999786,241,3
16,-1,-0.07335624999999991,241,4
17,0,-0.04346250000000014,241,4
18,0,-0.13268616352201257,241,2
19,3,0.02314999999999978,241,2
20,-1,-0.0754374999999999,241,1
21,1,-0.01023750000000008,241,4
22,-1,-0.09881875000000015,241,4
23,0,-0.03268750000000016,241,1
24,0,0.21363125000000002,241,5
25,3,-0.15271875000000018,241,2
26,-1,-0.05153125000000022,241,1
27,0,-0.017003472222222284,241,4
28,2,-0.13259375000000018,241,5
29,0,-0.05621250000000008,241,1
30,-2,-0.02477639751552805,241,4
31,1,-0.020137499999999944,241,5
32,0,-0.09476875000000017,241,5
33,0,0.024675000000000204,241,2
34,-3,-0.010043750000000063,241,5
35,1,-0.017800000000000094,241,5
36,0,-0.14333750000000012,241,3
37,-2,-0.0020875000000000754,241,1
38,0,-0.03475625000000022,241,4
39,2,-0.07878749999999989,241,2
40,-1,-0.19682500000000028,241,1
41,0,0.014868750000000078,241,1
42,2,-0.0684125000000001,241,4
43,0,-0.13800000000000015,241,1
44,-2,-0.0014789510006903784,241,4
45,1,-0.0035062499999998276,241,5
46,0,-0.10667499999999999,241,4
1,0,0.31464374999999994,240,2
2,-1,0.17250503144654059,240,3
3,1,-0.04882500000000011,240,4
4,-1,0.08314375000000021,240,4
5,1,0.03666249999999987,240,4
6,0,0.20649748427672981,240,2
7,0,0.2669749999999999,240,5
8,-3,-0.00534374999999985,240,4
9,1,0.11894755003450674,240,4
10,-1,-0.0977062500000002,240,3
11,0,-0.026918750000000314,240,4
12,2,0.3192937500000003,240,5
13,0,-0.094312500000000285,240,2
14,-2,-0.009412499999999994,240,4
15,1,0.46343749999999995,240,2
16,-1,-0.027681250000000046,240,2
17,1,0.22589375000000048,240,3
18,-1,0.04779375000000015,240,5
19,0,0.30169999999999947,240,5
20,2,-0.13827500000000004,240,2
21,0,-0.04328750000000034,240,3
22,-2,0.0020187500000002634,240,4
23,0,-0.12700000000000009,240,5
24,2,0.14865000000000003,240,4
25,0,-0.09745479641131784,240,2
26,0,-0.042181249999999865,240,5
27,-3,-0.004737499999999955,240,4
28,0,-0.03970625000000015,240,2
29,0,-0.013443749999999949,240,4
30,3,0.03459374999999988,240,2
31,0,0.21094374999999976,240,4
32,-2,-0.3038187500000002,240,3
33,1,0.007774999999999754,240,5
34,-1,0.17929375000000014,240,2
35,0,0.27077672955974813,240,1
36,0,0.5416312500000003,240,4
37,3,-0.07241527777777804,240,4
38,0,-0.22271249999999992,240,1
39,-2,0.06903750000000031,240,3
40,1,-0.09891250000000013,240,4
41,-1,0.5744999999999999,240,4
42,1,-0.03599375000000034,240,3
43,-1,0.36602500000000004,240,4
44,0,-0.07084236111111122,240,5
45,2,0.1872625000000003,240,2
46,0,0.04611875,240,3
1,0,-0.010207638888889013,238,3
2,-1,-0.012374999999999959,238,2
3,1,0.01705624999999989,238,1
4,-1,-0.044045138888888696,238,1
5,0,-0.012162499999999968,238,4
6,0,-0.024599999999999754,238,1
7,3,-0.03744375000000016,238,2
8,-1,0.0021937499999999154,238,3
9,1,-0.02904374999999982,238,2
10,-1,-0.01447500000000001,238,4
11,1,-0.02066875000000006,238,4
12,0,-0.011175000000000072,238,2
13,0,0.001655624568668122,238,4
14,-3,-0.004006250000000049,238,4
15,0,-0.006661111111111227,238,4
16,2,-0.0031125000000000362,238,4
17,0,-0.013524999999999924,238,1
18,-2,-0.005975000000000098,238,4
19,1,-0.017001242236024783,238,5
20,0,-0.015568750000000115,238,4
21,0,0.012456249999999985,238,5
22,-3,-0.00948124999999998,238,4
23,1,-0.026612500000000015,238,5
24,-1,-0.033281249999999894,238,3
25,0,-2.12500000000021e-4,238,4
26,2,-0.05184999999999998,238,2
27,-1,-0.01769261363636371,238,1
28,0,-0.0028937500000000478,238,4
29,2,0.023087500000000104,238,4
30,0,-0.03982500000000011,238,5
31,-2,-0.009524999999999973,238,4
32,0,0.0036812499999998526,238,5
33,2,-0.08460624999999992,238,4
34,-1,-0.002271911663215826,238,4
35,0,-0.008043749999999999,238,5
36,0,0.013550000000000131,238,2
37,3,0.05305106970324369,238,2
38,0,-0.060412500000000105,238,5
39,-2,0.055006249999999667,238,3
40,1,-4.3194444444454304e-4,238,4
41,0,-0.02620625000000008,238,5
42,-2,-0.01374999999999992,238,5
43,1,0.0022125000000002394,238,4
44,-1,-0.027581250000000026,238,5
45,1,0.024700000000000086,238,3
46,0,-0.0666339622641508,238,2
1,0,0.9964999999999989,237,2
2,-1,0.20012499999999955,237,3
3,1,-0.5426250000000001,237,1
4,0,-0.31439375000000025,237,4
5,0,0.03569378881987525,237,5
6,-3,0.04062500000000048,237,3
7,1,0.22874375000000063,237,5
8,-1,-0.2439986197377514,237,3
9,0,0.43224999999999986,237,2
10,2,-0.2590793650793653,237,1
11,0,0.1056437499999994,237,2
12,0,0.10740993788819783,237,4
13,-3,0.5882999999999999,237,5
14,0,0.33821875000000035,237,5
15,0,-0.15773125000000107,237,4
16,3,0.09682500000000027,237,1
17,-1,0.12996875000000008,237,3
18,0,0.4334500000000007,237,1
19,2,0.14593819444444542,237,4
20,-1,-0.026725000000000464,237,2
21,1,-0.15879374999999973,237,5
22,-1,-0.02818125000000047,237,5
23,1,-0.19337500000000002,237,4
24,0,0.4534562500000005,237,2
25,-2,0.5561937500000007,237,3
26,0,0.4871250000000008,237,5
27,2,0.07920000000000045,237,4
28,0,-0.10247083333333329,237,1
29,-2,-0.015587499999999921,237,2
30,1,0.11716249999999925,237,5
31,-1,-0.41028333333333344,237,4
32,1,-0.01728124999999947,237,3
33,-1,0.2148500000000004,237,4
34,0,0.10116875000000017,237,1
35,0,0.050850000000000783,237,4
36,3,0.2635187500000005,237,2
37,-1,-0.008806249999999839,237,1
38,1,-0.18201250000000047,237,5
39,0,1.4521562500000003,237,4
40,-2,0.28319375000000063,237,3
41,0,0.4316875000000007,237,5
42,2,-0.032312499999999175,237,4
43,0,0.24030754716981206,237,1
44,-2,-0.13435000000000075,237,2
45,1,0.6909124999999996,237,5
46,0,0.02786250000000042,237,5
1,0,0.27354999999999985,235,4
2,-1,0.08395625000000015,235,3
3,1,-0.07644374999999969,235,5
4,-1,-0.24274999999999952,235,4
5,1,-0.11091249999999961,235,5
6,-1,-0.09095000000000013,235,3
7,0,-0.10606174957118392,235,5
8,2,-0.15084431818181798,235,0
9,-1,-0.12862499999999982,235,2
10,1,-0.09328750000000006,235,4
11,0,-0.10307500000000017,235,3
12,0,-0.0913,235,5
13,-3,-0.05543124999999998,235,5
14,1,-0.03761874999999993,235,3
15,-1,-0.060837500000000065,235,3
16,0,0.026426529445397366,235,4
17,0,0.026825000000000047,235,0
18,3,0.15514999999999995,235,3
19,-1,-0.10072386363636357,235,3
20,1,-0.11179374999999987,235,4
21,0,0.18721250000000028,235,3
22,-2,-0.09318749999999953,235,4
23,0,-0.06258749999999955,235,3
24,2,-0.11781250000000013,235,5
25,0,-0.12863750000000043,235,3
26,-2,-0.15365000000000006,235,4
27,1,0.019268749999999897,235,4
28,-1,-0.10709374999999992,235,3
29,1,-0.0017124999999999833,235,4
30,0,2.1851562499999995,235,3
31,-2,-0.05485625000000001,235,4
32,1,1.476409937888199,235,5
33,0,-0.12268750000000037,235,0
34,0,-0.0519562499999994,235,4
35,-3,0.8246625000000003,235,4
36,0,-0.08774375000000005,235,4
37,0,-0.11979374999999973,235,3
38,3,-0.07878125000000066,235,3
39,-1,-0.07203174603174599,235,3
40,0,-0.05921874999999972,235,4
41,2,-0.11639999999999967,235,3
42,0,-0.08609375000000008,235,3
43,-2,-0.03959375000000008,235,4
44,0,-0.04230625000000038,235,4
45,2,-0.10383124999999961,235,3
46,0,-0.2141249999999999,235,2
1,0,0.05454934437543138,233,3
2,-1,-0.06036874999999979,233,3
3,0,0.033281250000000234,233,4
4,2,-0.053381249999999714,233,2
5,-1,-0.05514999999999994,233,5
6,0,0.09196874999999989,233,3
7,0,-0.034306249999999705,233,4
8,3,0.20040624999999984,233,5
9,0,-0.07248125000000014,233,5
10,0,0.06858409090909104,233,3
11,-3,0.16247499999999981,233,4
12,0,0.00779999999999983,233,3
13,0,-0.17851249999999996,233,4
14,3,0.20219375000000028,233,5
15,0,0.21841875000000052,233,4
16,-2,-0.3441187499999994,233,3
17,1,-0.10182790165809005,233,2
18,-1,-0.10078749999999968,233,4
19,0,-0.05213749999999966,233,3
20,2,0.021993750000000277,233,4
21,0,-0.09069999999999978,233,5
22,0,-0.06488125000000033,233,4
23,-3,-0.05659375000000006,233,2
24,0,0.3261937500000002,233,3
25,2,-0.03168124999999964,233,4
26,-1,-0.04072499999999998,233,3
27,0,-0.14745624999999962,233,2
28,2,-0.02602500000000037,233,4
29,0,-0.08848125000000023,233,4
30,-2,-0.003762500000000052,233,2
31,1,-0.12178750000000013,233,4
32,-1,-0.10505486111111086,233,5
33,1,0.11001875000000007,233,4
34,0,0.09008125000000011,233,5
35,-2,0.18371875000000004,233,0
36,1,0.2741125000000001,233,2
37,0,0.3439187500000003,233,4
38,-2,-0.06048750000000047,233,3
39,1,0.3841937500000003,233,2
40,-1,-0.17578750000000024,233,4
41,1,-0.16720000000000027,233,3
42,-1,-0.17693602484472018,233,4
43,1,0.11878749999999999,233,3
44,-1,-0.04221874999999982,233,5
45,1,-0.017480681818181926,233,3
46,0,-0.030449999999999828,233,4
1,0,-0.16370625000000025,231,3
2,0,-0.07330754716981135,231,4
3,0,-0.044706249999999996,231,2
4,-3,0.01768125000000007,231,2
5,0,0.014701173222912313,231,2
6,0,0.15482499999999996,231,4
7,3,0.048468750000000026,231,4
8,-1,0.049900000000000014,231,4
9,0,-0.03353125000000005,231,2
10,2,0.06331875000000005,231,2
11,0,0.03217500000000004,231,3
12,-2,0.06326249999999985,231,2
13,1,-0.024162499999999983,231,1
14,0,0.2905307108350587,231,4
15,-2,-0.05784034090909118,231,2
16,0,0.02528750000000007,231,2
17,2,-0.13305624999999985,231,4
18,-1,-0.11796875000000023,231,4
19,0,-0.14781250000000024,231,3
20,0,0.08921875000000003,231,4
21,3,-0.031100000000000003,231,4
22,-1,-0.33828750000000013,231,3
23,0,-0.07129375000000009,231,2
24,2,0.35520869565217394,231,3
25,0,-0.02137499999999986,231,4
26,0,0.011612500000000086,231,2
27,-3,0.19560000000000008,231,3
28,0,-0.008349999999999937,231,3
29,2,0.02300624999999995,231,3
30,0,0.01680625000000021,231,4
31,-2,-0.023918750000000117,231,2
32,1,0.12789374999999994,231,2
33,0,-0.05391875000000013,231,4
