trial,run,cval,subj,value
34,-2,0.011987500000000042,231,2
35,1,0.03315624999999991,231,2
36,-1,-0.055756249999999924,231,4
37,1,0.02836875000000001,231,2
38,-1,0.0750973084886129,231,4
39,1,0.06305625000000006,231,3
40,-1,-0.005050000000000117,231,3
41,1,0.038430641821946276,231,3
42,-1,-0.025156249999999932,231,3
43,1,0.05967499999999997,231,3
44,-1,0.05709999999999995,231,4
45,1,0.04191194968553449,231,2
46,0,-0.07809375000000006,231,4
1,0,0.5491993055555553,229,3
2,0,-0.20701250000000004,229,3
3,0,0.04119375000000029,229,4
4,-3,-0.07788125000000001,229,3
5,1,-0.4536749999999993,229,4
6,-1,-0.08646875000000043,229,2
7,0,0.20905624999999942,229,2
8,0,-0.31338578329882694,229,3
9,3,0.017480113636363648,229,3
10,0,-0.3982374999999992,229,4
11,-2,0.0627000000000004,229,1
12,0,0.13778750000000023,229,1
13,0,-0.1336649514008001,229,3
14,3,0.4298937500000001,229,3
15,-1,0.02751875000000061,229,3
16,0,0.8245625000000004,229,2
17,2,0.06677294685990326,229,3
18,-1,0.4731875000000001,229,3
19,0,0.3890125,229,3
20,2,0.5458129744651489,229,3
21,0,-0.11797500000000012,229,3
22,-2,-0.08403124999999977,229,3
23,0,-0.040087499999999644,229,3
24,2,0.4583312499999997,229,3
25,-1,0.4841320754716981,229,4
26,1,0.339550000000001,229,4
27,0,-0.014068749999999897,229,4
28,0,0.3031687500000001,229,2
29,-3,-0.7834624999999996,229,2
30,0,-0.007881250000000506,229,2
31,2,-0.03450624999999936,229,3
32,0,0.4096187500000004,229,3
33,-2,0.2220937500000001,229,3
34,1,-0.0225062500000002,229,3
35,0,-0.14265,229,3
36,-2,0.19930000000000025,229,3
37,1,-0.13650624999999988,229,3
38,-1,-0.15148749999999978,229,3
39,1,0.01663125000000033,229,3
40,-1,-0.10509999999999992,229,1
41,1,-0.11493124999999979,229,3
42,-1,-0.7412124999999993,229,1
43,1,-0.29381250000000025,229,2
44,-1,0.058218749999999944,229,1
45,1,0.1091187500000004,229,3
46,0,-0.17166875000000062,229,1
1,0,0.26329861111111197,227,3
2,-1,0.5510625000000007,227,4
3,0,0.5881874999999992,227,4
4,0,-0.12624999999999972,227,4
5,3,0.03224204545454558,227,4
6,-1,0.13514999999999958,227,3
7,1,0.5323750000000005,227,5
8,-1,0.38906250000000075,227,4
9,1,0.23659006211180023,227,5
10,0,0.33369811320754844,227,5
11,-2,-0.16437500000000027,227,3
12,1,0.7548124999999989,227,3
13,0,0.29456250000000045,227,4
14,0,-0.2892500000000005,227,3
15,-3,0.8240000000000003,227,2
16,1,1.4556527777777775,227,3
17,0,0.24555974842767397,227,4
18,-2,0.4961249999999995,227,3
19,1,0.3443750000000005,227,2
20,0,0.28887500000000005,227,4
21,-2,0.4035738636363635,227,3
22,1,0.4197499999999999,227,2
23,-1,0.35262499999999936,227,3
24,0,0.8090625000000001,227,3
25,0,0.7029375000000003,227,4
26,3,0.41968750000000016,227,3
27,0,0.27662499999999995,227,4
28,-2,0.8139374999999999,227,3
29,0,1.2602499999999996,227,4
30,2,-0.06281250000000085,227,3
31,-1,0.5350625000000013,227,4
32,1,0.7843125,227,3
33,0,0.2816249999999994,227,4
34,0,1.170931677018633,227,3
35,-3,0.2180795454545463,227,2
36,0,0.9656250000000002,227,4
37,2,0.7165000000000009,227,3
38,-1,-0.46000000000000035,227,4
39,0,0.7868749999999998,227,3
40,2,0.5826875000000011,227,4
41,-1,0.2523125,227,5
42,0,-0.05587500000000055,227,3
43,2,0.17493750000000008,227,4
44,-1,0.8893749999999989,227,5
45,1,-0.06243749999999999,227,3
46,0,1.609562500000001,227,4
1,0,0.61379375,225,4
2,-1,-0.04778125000000006,225,4
3,0,0.2410455486542443,225,4
4,2,-0.1610687500000002,225,4
5,0,0.47073750000000014,225,4
6,0,0.0025258799171844586,225,3
7,-3,0.27614999999999973,225,4
8,0,-0.12110624999999994,225,2
9,2,-0.0655687500000001,225,5
10,0,-0.04431874999999987,225,4
11,0,-0.06445,225,4
12,-3,-0.19269375000000025,225,3
13,1,0.15439999999999995,225,3
14,0,-0.05721250000000009,225,5
15,-2,-0.05853124999999987,225,4
16,1,-0.13513125000000006,225,3
17,0,0.18398750000000016,225,3
18,-2,0.08407500000000005,225,4
19,1,-0.0759375000000001,225,4
20,0,-0.09723402777777777,225,3
21,-2,-0.037537499999999904,225,3
22,0,-0.029718750000000044,225,2
23,0,-0.17026249999999987,225,4
24,3,-0.048231250000000184,225,4
25,0,-0.0051875000000001364,225,4
26,-2,-0.047156250000000136,225,3
27,1,-0.032737500000000225,225,4
28,-1,-0.03889365351629492,225,3
29,0,0.045381249999999776,225,4
30,2,-0.09368749999999994,225,3
31,-1,0.501030874785592,225,2
32,0,-0.05759375000000012,225,3
33,0,-0.08260624999999991,225,4
34,3,-0.1288937499999998,225,3
35,-1,-0.05271041666666691,225,2
36,0,-0.05443749999999981,225,2
37,2,-0.022437499999999912,225,5
38,-1,-0.15581875000000012,225,4
39,1,0.01191856452726001,225,3
40,-1,-0.027999999999999903,225,4
41,1,-0.15860000000000002,225,3
42,-1,-0.023502083333333503,225,4
43,1,0.031449999999999846,225,4
44,-1,-0.043831250000000044,225,5
45,1,0.33673124999999987,225,3
46,0,-0.046525,225,4
1,0,-0.006118012422360181,223,5
2,-1,-0.00475471698113208,223,1
3,1,-0.0036437500000000033,223,5
4,-1,-0.003487500000000003,223,1
5,1,-0.0016812500000000015,223,1
6,-1,-0.0023375000000000574,223,1
7,0,-0.0025937499999999134,223,4
8,0,-4.7500000000000043e-4,223,1
9,3,-6.875000000000006e-5,223,1
10,0,0.0014687500000000013,223,1
11,-2,0.0013000000000000012,223,4
12,1,-6.062500000000006e-4,223,5
13,-1,0.003393750000000003,223,1
14,1,0.003293750000000003,223,5
15,-1,0.013725000000000034,223,1
16,1,0.015006250000000002,223,5
17,0,0.018643749999999983,223,1
18,0,-0.0034874999999999433,223,1
19,-3,0.01705088622069759,223,5
20,1,-0.021993749999999906,223,1
21,-1,0.01875625000000006,223,1
22,1,-0.04208125000000009,223,5
23,-1,0.26503125000000016,223,5
24,0,-0.022881249999999968,223,1
25,2,-0.014693750000000009,223,1
26,-1,-0.031550000000000085,223,5
27,1,-0.00898124999999994,223,1
28,0,-0.012618750000000113,223,5
29,-2,-0.015693749999999923,223,1
30,0,0.010437499999999999,223,1
31,0,0.009753409090909106,223,5
32,3,-0.005093749999999962,223,1
33,0,-0.02245625000000011,223,5
34,-2,-0.021599999999999963,223,1
35,0,-0.015281250000000059,223,0
36,2,0.007718750000000001,223,1
37,0,-0.030314465408805044,223,0
38,-2,0.028818749999999796,223,1
39,0,-0.025718750000000002,223,0
40,2,0.048112499999999954,223,1
41,0,0.05688749999999981,223,5
42,0,0.12551874999999985,223,1
43,-3,0.02873360938578337,223,4
44,0,0.04634090909090906,223,1
45,2,-0.016287499999999795,223,1
46,0,0.02831874999999989,223,1
1,0,1.3110687500000002,221,3
2,-1,0.10237621497998861,221,2
3,0,-0.09807500000000004,221,4
4,2,0.26230000000000003,221,2
5,-1,0.1529500000000001,221,1
6,0,-0.07184610075914435,221,4
7,2,-0.06304375000000008,221,1
8,0,0.09258125000000011,221,1
9,-2,0.06750000000000007,221,5
10,1,-0.06747500000000003,221,4
11,-1,-0.04976874999999978,221,4
12,1,-0.04221249999999989,221,4
13,-1,-0.04015624999999989,221,4
14,0,-0.006099999999999982,221,3
15,2,-0.08348750000000005,221,1
16,0,-0.07346875000000014,221,1
17,-2,-0.0369375,221,4
18,0,-0.02589374999999992,221,5
19,2,-0.029844482561463707,221,1
20,-1,-0.04806250000000014,221,2
21,1,-0.03333125000000005,221,1
22,-1,-0.05067500000000009,221,1
23,1,-0.03751249999999999,221,4
24,0,0.186225,221,4
25,0,-0.04060000000000011,221,3
26,-3,-0.028693749999999862,221,4
27,1,-0.016156249999999973,221,5
28,0,0.03748124999999997,221,4
29,-2,-0.044193750000000066,221,2
30,1,-0.012218749999999938,221,1
31,0,-0.022960662525879916,221,1
32,-2,-0.006718749999999991,221,4
33,0,0.01585000000000001,221,5
34,0,-0.02738125000000009,221,1
35,3,-0.015743749999999893,221,1
36,-1,-0.020056250000000032,221,1
37,1,-0.008768750000000002,221,1
38,0,-0.048662500000000004,221,4
39,0,-0.041703726708074595,221,3
40,-3,-0.02223750000000007,221,4
41,1,0.004287500000000113,221,4
42,-1,-0.018424999999999907,221,4
43,0,-0.016131249999999972,221,2
44,0,-0.00195624999999992,221,1
45,3,0.8097624999999998,221,1
46,0,0.13858749999999997,221,3
1,0,2.482075,219,3
2,0,-0.06941874999999995,219,2
3,0,0.33510625000000044,219,4
4,-3,0.6652434782608695,219,3
5,1,1.298218750000001,219,3
6,0,-0.06607500000000022,219,2
7,0,0.5274812500000005,219,4
8,-3,0.1843375000000003,219,4
9,1,0.17105625000000002,219,3
10,-1,0.042162499999999534,219,2
11,0,0.2587687499999999,219,4
12,2,0.008468750000000557,219,3
13,-1,-0.20202622498274622,219,1
14,1,0.032374999999999925,219,4
15,-1,0.6601375000000003,219,3
16,1,0.47990000000000027,219,1
17,0,0.327500000000001,219,1
18,-2,0.10434375000000033,219,4
19,1,-0.056318749999999626,219,5
20,-1,0.26905000000000096,219,2
21,0,-0.038093750000000835,219,4
22,0,-0.08481874999999953,219,2
23,3,0.06253749999999994,219,1
24,0,-0.5476250000000007,219,3
25,-2,0.1644124999999996,219,5
26,1,0.9213250000000002,219,5
27,0,0.2018750000000001,219,2
28,-2,0.010600000000000021,219,5
29,1,0.2708062499999997,219,5
30,0,-0.15956250000000063,219,3
31,-2,0.15593124999999985,219,4
32,0,1.1518812500000004,219,5
33,2,0.3313062499999997,219,1
34,-1,0.33870624999999976,219,1
35,1,0.59173125,219,4
36,-1,0.08835340909090812,219,2
37,0,0.7293187499999999,219,2
38,0,0.54195625,219,3
39,3,0.8479999999999996,219,2
40,-1,-0.4270437500000008,219,4
41,0,0.5311312500000007,219,5
42,2,0.42123749999999904,219,3
43,-1,0.45965220125786127,219,3
44,0,-0.3793062500000003,219,3
45,2,-0.51765,219,4
46,0,-0.0158062499999996,219,3
1,0,0.8950289855072464,216,4
2,0,-0.016187500000000025,216,5
3,-2,-0.03194375000000017,216,3
4,1,-0.02339374999999994,216,4
5,0,-0.03634230503795732,216,3
6,0,-0.034756249999999995,216,2
7,-3,-0.019043749999999943,216,5
8,1,-4.7500000000001155e-4,216,3
9,-1,-0.006674999999999885,216,4
10,1,-0.034662500000000034,216,3
11,0,-0.008812499999999866,216,2
12,-2,0.004075000000000044,216,4
13,0,-0.013725000000000076,216,5
14,2,2.452830188679757e-4,216,2
15,-1,-0.014587499999999778,216,3
16,1,-0.03214999999999998,216,4
17,-1,-0.027860416666666693,216,2
18,1,-0.014262499999999876,216,3
19,0,-0.027506249999999982,216,3
20,-2,-0.03666875000000011,216,3
21,0,-0.02616249999999999,216,4
22,2,-0.011131250000000053,216,2
23,0,0.0012679245283017835,216,2
24,-2,-0.0052999999999999185,216,4
25,0,0.0027249999999999453,216,5
26,2,-0.0061499999999998734,216,3
27,0,0.004131249999999903,216,2
28,0,0.04880624999999992,216,3
29,-3,0.05458124999999991,216,4
30,1,-0.02943750000000015,216,5
31,-1,-0.013549999999999961,216,4
32,0,0.24481250000000018,216,3
33,2,0.15265776397515501,216,4
34,-1,-0.03711874999999981,216,3
35,0,-0.07870625000000009,216,3
36,0,-0.006118749999999807,216,4
37,3,-0.016383333333333507,216,2
38,-1,-0.00791875000000001,216,3
39,0,-0.04548125,216,3
40,0,-0.03852933057280903,216,2
41,3,-0.018737499999999997,216,2
42,-1,-0.01771118012422373,216,3
43,1,0.0394250000000001,216,4
44,-1,-0.02637499999999984,216,3
45,1,0.13241249999999993,216,5
46,0,-0.02181874999999976,216,4
1,0,0.07959374999999995,214,4
2,-1,-0.07931509433962249,214,2
3,0,-0.012706249999999733,214,2
4,2,-0.04528750000000029,214,4
5,-1,-0.06484999999999995,214,1
6,1,-0.009837500000000204,214,4
7,-1,-0.03795652173913029,214,1
8,0,-0.006437499999999818,214,4
9,2,-0.05153750000000015,214,1
10,0,-0.023356250000000352,214,2
11,0,-0.007043749999999957,214,3
12,-3,0.003987499999999802,214,5
13,0,-0.08020625000000019,214,5
14,2,-0.016693749999999917,214,3
15,0,-0.01828750000000017,214,1
16,0,-0.005833962264151078,214,2
17,-3,-0.009156249999999958,214,4
18,1,-0.004974999999999905,214,5
19,-1,-0.022800000000000133,214,3
20,0,0.0134374999999998,214,4
21,2,-0.011906250000000108,214,1
22,-1,-0.015799999999999963,214,5
23,1,-0.005443749999999839,214,4
24,0,3.75000000000486e-5,214,1
25,-2,0.025293749999999744,214,2
26,0,-0.007585227272727399,214,3
27,0,0.02916249999999979,214,5
28,3,-0.015237500000000084,214,1
29,-1,-0.012337500000000043,214,1
30,0,-0.0077437500000000405,214,5
31,0,-0.008706250000000196,214,1
32,3,-0.006837499999999849,214,2
33,0,-0.007506249999999992,214,4
34,-2,-0.008356250000000034,214,4
35,1,-0.004199999999999947,214,4
36,-1,-0.00671874999999995,214,3
37,1,-0.0056000000000000685,214,3
38,0,-0.005962732919254606,214,1
39,-2,-0.005768749999999942,214,1
40,1,-0.005062499999999898,214,2
41,0,-0.005268749999999997,214,5
42,-2,-0.005481250000000107,214,4
43,1,-0.004218749999999922,214,4
44,-1,-0.00493125000000003,214,2
45,1,-0.004093750000000102,214,1
46,0,-0.002406250000000022,214,1
1,0,0.23589095928226356,212,4
2,0,-0.12659748427672982,212,3
3,0,-0.024218749999999976,212,2
4,-3,-0.0073062500000001,212,4
5,1,6.124999999999437e-4,212,4
6,0,-0.01899374999999985,212,3
7,-2,-0.028828977272727166,212,3
8,0,0.020062500000000198,212,4
9,0,0.0012960227272725473,212,4
10,3,-0.041049999999999864,212,2
11,0,-0.03935000000000007,212,2
12,0,-0.022793750000000224,212,3
13,-3,-0.014043749999999864,212,3
14,1,-0.02438750000000025,212,4
15,-1,-0.03344374999999972,212,4
16,0,-0.03339068322981389,212,4
17,0,-0.011856249999999924,212,3
18,3,-0.012700568181818219,212,2
19,0,-0.023050000000000005,212,2
20,-2,-0.005574999999999991,212,4
21,1,0.010843749999999819,212,4
22,-1,-0.03558750000000004,212,3
23,0,0.07869525443110346,212,2
24,2,-0.03611875000000016,212,4
25,0,-0.04943750000000011,212,4
26,-2,-0.04198124999999982,212,3
27,0,-0.028787499999999876,212,2
28,2,-0.05590624999999963,212,4
29,0,0.004581249999999743,212,3
30,-2,0.23228750000000023,212,4
31,0,-0.02515000000000007,212,4
32,2,-0.028843749999999998,212,2
33,-1,-0.0302249999999998,212,3
34,0,-0.04831552795031057,212,2
35,2,0.16087499999999993,212,3
36,-1,-0.044069318181818015,212,3
37,1,-0.022487500000000073,212,4
38,-1,-0.08362499999999998,212,4
39,1,-0.037725000000000175,212,4
40,-1,-0.04252173913043471,212,3
41,1,-0.07587499999999991,212,3
42,-1,-0.025200000000000007,212,3
43,1,-0.01361249999999987,212,2
44,-1,0.34268750000000014,212,4
45,1,0.056968750000000574,212,3
46,0,1.6874999999991203e-4,212,3
1,0,-0.08454374999999958,210,3
2,-1,-0.0663013150371637,210,2
3,0,0.008856250000000015,210,4
4,0,0.16540624999999984,210,2
5,3,0.021793750000000185,210,2
6,-1,-0.010549999999999898,210,2
7,1,0.13358124999999962,210,4
8,-1,-0.11140000000000003,210,4
9,1,0.19621250000000026,210,3
10,-1,0.14833124999999978,210,2
11,0,0.41703750000000017,210,4
12,2,0.01627500000000014,210,4
13,-1,-0.015456249999999954,210,4
14,0,0.08098750000000048,210,2
15,2,0.003799999999999726,210,4
16,-1,0.1139750000000002,210,2
17,1,0.013974999999999498,210,4
18,0,-0.11419374999999987,210,4
19,0,-0.024281250000000025,210,4
20,-3,-0.06396249999999983,210,4
21,1,0.15579375000000023,210,4
22,0,0.12828749999999972,210,2
23,-2,0.2558795031055902,210,4
24,1,0.80981875,210,4
25,-1,0.19412499999999974,210,3
26,0,-0.19371249999999984,210,4
27,2,-0.041550000000000156,210,4
28,0,-0.26143124999999984,210,4
29,0,0.4616812499999995,210,4
30,-3,-0.0712562499999996,210,4
31,0,0.3134437500000003,210,4
32,0,-0.0675249999999999,210,2
33,3,0.051106249999999805,210,2
34,-1,0.06212049689440962,210,2
35,1,-0.2549823863636362,210,4
36,0,-0.05559999999999991,210,4
37,-2,0.2882812500000005,210,4
38,1,0.12444374999999981,210,4
39,0,0.03580000000000012,210,2
40,-2,-0.06986875000000017,210,2
41,1,0.08467499999999961,210,4
42,0,0.4782965909090911,210,4
43,-2,-0.04049374999999997,210,4
44,0,0.3058375000000003,210,4
45,2,0.8385624999999995,210,4
46,0,0.2877687500000002,210,4
1,0,0.051358333333333936,208,4
2,0,0.11725624999999977,208,3
3,-2,0.12341875000000005,208,2
4,1,0.08719999999999992,208,4
5,0,0.0713,208,2
6,-2,0.06191250000000006,208,5
7,0,-4.312499999999386e-4,208,4
8,2,-0.04373124999999996,208,2
9,-1,-0.03066874999999991,208,4
10,1,-0.013156249999999921,208,3
11,-1,-0.03185625000000015,208,2
12,0,-0.025393749999999868,208,1
13,2,-0.043912499999999965,208,4
14,-1,-0.031043750000000214,208,3
15,0,-0.024612500000000283,208,5
16,2,-0.069818749999999985,208,3
17,0,-0.04378125000000012,208,2
18,-2,-0.047512500000000006,208,5
19,0,0.07067499999999984,208,4
20,0,-0.03915625,208,3
21,3,-0.04774465148378206,208,4
22,-1,0.010043749999999605,208,2
23,1,-0.00909375000000007,208,3
24,0,0.0024625000000001672,208,5
25,0,0.005156818181818218,208,5
26,-3,0.0010624999999997553,208,5
27,1,-0.019750000000000108,208,5
28,-1,-0.009312499999999908,208,4
29,0,0.005037499999999803,208,5
30,2,-0.04430000000000006,208,2
31,-1,-0.020743749999999936,208,1
32,0,-0.004525000000000204,208,4
33,0,-0.013237500000000074,208,4
34,3,-0.019768749999999873,208,3
35,0,-0.01696875,208,3
36,-2,-0.006064772727272613,208,5
37,1,-0.0020687499999999387,208,5
38,0,0.023449999999999895,208,3
39,0,-0.05576250000000005,208,4
40,-3,-0.05231875000000015,208,5
41,1,-0.005056249999999688,208,5
42,-1,-0.01934092477570713,208,3
43,1,-0.009006250000000071,208,4
44,-1,0.016074999999999902,208,4
45,1,-0.03976874999999981,208,5
46,0,0.008987499999999937,208,3
1,0,0.03635541752933069,206,5
2,0,0.029159519725557387,206,3
3,-2,-0.01693125000000014,206,4
4,0,0.09253750000000002,206,4
5,0,0.010131250000000026,206,2
6,3,0.01842500000000013,206,2
7,-1,-0.015393750000000109,206,4
8,0,-8.326672684688674e-17,206,3
9,0,-0.012856250000000263,206,4
10,3,-0.025196590909090898,206,4
11,-1,-0.009731250000000158,206,1
12,0,-0.0034937499999997622,206,1
13,2,-9.062500000002249e-4,206,4
14,0,-1.7499999999977256e-4,206,4
15,-2,0.02718124999999994,206,4
16,0,0.015887500000000023,206,4
17,2,-0.013806250000000141,206,4
18,0,-0.039493749999999966,206,4
19,0,0.016674999999999794,206,4
20,-3,0.004262500000000164,206,4
21,1,-0.050949999999999794,206,3
22,0,0.005137500000000147,206,4
23,0,0.015843750000000222,206,4
24,-3,-0.007049999999999701,206,4
25,0,-0.0015562500000000008,206,4
26,2,0.02802500000000029,206,2
27,0,0.011362499999999784,206,4
28,-2,0.0023750000000000828,206,4
29,1,0.01516249999999994,206,4
30,0,-0.014818750000000002,206,2
31,-2,0.039543750000000086,206,4
32,1,1.1874999999989532e-4,206,3
33,-1,-0.07680625000000015,206,4
34,0,0.033249999999999794,206,2
35,2,0.0016437499999998246,206,2
36,-1,0.0017062499999999856,206,4
37,1,-0.12281874999999988,206,4
38,-1,-0.01726874999999984,206,2
39,1,0.024749999999999977,206,4
40,-1,-0.004443749999999988,206,2
41,1,-0.051312499999999796,206,4
42,-1,-0.013106250000000085,206,2
43,1,-0.00659999999999986,206,4
44,-1,0.022831249999999984,206,1
45,1,-0.003156249999999869,206,5
46,0,0.057668749999999956,206,1
1,0,0.15487370600414052,204,2
2,0,0.02444374999999995,204,1
3,0,0.04198124999999984,204,2
4,-3,0.011937500000000142,204,2
5,0,-0.01671875000000022,204,2
6,2,-0.09843750000000008,204,3
7,0,-0.05170783304745573,204,1
8,0,4.250000000001419e-4,204,2
9,-3,0.01499375000000002,204,2
10,0,-0.009612499999999824,204,5
11,0,-0.10076874999999995,204,2
12,3,-0.07911249999999996,204,1
13,0,-0.041087500000000075,204,1
14,-2,-0.14363749999999995,204,2
15,0,0.2798298136645964,204,5
16,0,0.009141477272727364,204,2
17,3,-0.05711249999999998,204,2
18,-1,-0.0723124999999997,204,1
19,0,0.13451250000000012,204,5
20,2,-0.17807499999999962,204,2
21,0,0.28791250000000007,204,1
22,-2,0.1927437500000002,204,2
23,0,0.014562500000000037,204,2
24,2,0.06168125000000013,204,5
25,-1,-0.009618749999999846,204,1
26,1,-0.015125000000000072,204,3
27,-1,-0.019787500000000235,204,2
28,1,0.2484750000000001,204,5
29,-1,-0.11091446540880498,204,2
30,0,-0.15138124999999988,204,5
31,2,0.28175,204,2
32,-1,-0.045112499999999764,204,1
33,1,0.1333437499999998,204,2
34,-1,0.09096250000000008,204,3
35,1,-0.06513749999999999,204,5
36,0,-0.03352499999999971,204,2
37,-2,0.14658125000000025,204,5
38,1,0.0872124999999998,204,5
39,-1,-0.01124999999999982,204,3
40,1,0.28410624999999995,204,5
41,0,0.031150000000000056,204,2
42,-2,-0.22402500000000003,204,5
43,1,0.01452795031055918,204,2
44,-1,-0.12934374999999987,204,1
45,1,0.3661875,204,2
46,0,-0.048974999999999935,204,2
1,0,0.028304166666666554,202,3
2,0,-0.02322500000000002,202,2
3,0,-0.059137500000000245,202,1
4,-3,-0.033318749999999966,202,4
5,0,-0.018293750000000032,202,5
6,2,-0.025051704545454596,202,3
7,0,-0.016100000000000114,202,2
8,-2,-0.01106875,202,4
9,1,-0.007474999999999924,202,5
10,0,-0.009174999999999945,202,4
11,-2,-0.008237499999999894,202,1
12,1,-0.0051823863636363005,202,3
13,-1,0.0096875000000001,202,1
14,0,0.008712500000000055,202,4
15,0,-0.005275000000000092,202,1
16,3,-0.00795625000000005,202,4
17,-1,-0.024418750000000083,202,0
18,0,-0.0057437499999999295,202,0
19,2,-0.0015748792270530985,202,0
20,-1,-0.01478125000000004,202,2
21,1,0.010243749999999953,202,1
22,-1,-0.01380625000000007,202,2
23,1,-0.038687499999999965,202,4
24,0,-0.00394375000000004,202,5
25,0,-0.013356250000000017,202,5
26,-3,-0.008512499999999965,202,5
27,1,-0.010343750000000037,202,5
28,-1,-0.011287499999999957,202,2
29,1,-0.005902691511387154,202,4
30,0,0.004093749999999905,202,2
31,-2,0.03772499999999998,202,2
32,0,-0.013074999999999927,202,5
33,0,-0.0040562499999999115,202,1
34,3,0.006012500000000112,202,1
35,-1,0.02179999999999996,202,2
36,1,0.03184375000000005,202,3
37,-1,-0.00762045454545459,202,1
38,1,0.00221874999999989,202,4
39,-1,-0.0047437499999999026,202,2
40,0,-0.022937500000000006,202,4
41,2,-0.010418750000000095,202,2
42,0,0.04796249999999989,202,1
43,-2,-0.01254374999999992,202,2
44,0,-0.010531250000000153,202,5
45,2,0.0015624999999999903,202,4
46,0,-0.012818749999999976,202,2
