partID,Age,Gender,Stage,Pre_SSE_1,Pre_SSE_2,Pre_SSE_3,Pre_SSE_4,Pre_SSE_5,Pre_SSE_6,Pre_SSE_7,Pre_SSE_8,Pre_SSE_9,Pre_SSE_10,Pre_SSE_11,Pre_SSE_12,Pre_SSE_13,Pre_SSE_14,Pre_SSE_15,Pre_SSE_16,Pre_SSE_17,Pre_SSE_18,Pre_SSE_19,Pre_SSE_20,Condition,Post_SSE_1,Post_SSE_2,Post_SSE_3,Post_SSE_4,Post_SSE_5,Post_SSE_6,Post_SSE_7,Post_SSE_8,Post_SSE_9,Post_SSE_10,Post_SSE_11,Post_SSE_12,Post_SSE_13,Post_SSE_14,Post_SSE_15,Post_SSE_16,Post_SSE_17,Post_SSE_18,Post_SSE_19,Post_SSE_20
47,20,male,2,3,4,2,2,3,3,0,1,3,0,4,3,2,3,0,2,3,2,1,3,control,3,2,3,2,1,2,0,1,3,0,4,3,2,2,0,1,2,1,1,1
51,22,female,2,2,3,3,2,1,3,0,0,3,2,2,3,3,3,0,0,2,0,2,2,control,3,3,3,3,1,3,1,1,4,1,2,2,2,3,0,0,2,0,2,2
57,20,female,2,3,0,0,0,0,0,4,0,2,0,2,3,0,4,0,0,0,0,0,0,control,3,0,0,0,0,2,4,0,2,0,2,3,0,4,0,0,0,0,0,0
59,19,male,1,2,3,0,2,2,0,1,3,2,2,2,2,3,1,1,3,3,2,1,0,control,2,3,0,1,2,0,3,2,1,3,1,1,3,1,2,4,4,3,3,1
65,18,male,1,2,1,2,2,1,2,2,2,2,1,2,2,1,2,1,1,1,1,2,2,control,2,1,2,1,1,1,2,1,2,1,2,2,1,2,1,1,1,2,1,2
69,21,female,2,2,1,3,0,1,1,0,2,2,1,2,1,1,1,0,1,0,0,0,0,control,2,1,2,0,1,1,0,1,2,1,2,1,1,2,0,1,1,0,0,0
75,22,male,2,0,3,2,3,1,2,1,4,3,4,0,1,1,3,0,4,2,2,3,2,control,0,4,2,3,1,2,2,3,3,3,0,1,1,3,0,4,2,1,4,3
84,18,male,1,3,2,0,1,1,3,3,4,3,4,2,1,4,3,2,2,2,3,3,1,control,2,2,1,1,2,2,3,3,3,3,1,2,2,3,3,2,2,3,3,2
113,20,female,1,2,4,2,3,0,0,2,3,2,4,2,2,1,2,0,1,1,4,4,3,control,4,0,1,0,0,0,2,0,2,0,2,1,0,3,0,1,1,0,0,2
119,19,female,1,3,0,3,1,1,2,0,0,2,0,3,3,0,3,0,0,0,0,0,0,control,3,1,3,0,0,2,0,0,3,0,3,3,0,3,0,0,0,0,0,0
129,25,female,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,control,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
154,20,female,1,2,2,0,0,1,1,3,2,1,1,1,1,2,2,1,3,2,1,1,2,control,2,1,0,0,1,1,3,2,2,1,1,1,2,1,1,3,2,1,2,2
157,20,female,2,3,2,3,1,1,2,2,1,2,0,3,2,1,2,0,1,1,0,2,1,control,2,1,3,0,1,2,1,0,2,1,2,2,1,2,0,1,1,1,1,1
158,18,female,1,3,0,3,0,0,1,0,1,2,0,3,3,1,2,0,1,0,1,0,1,control,3,0,3,0,1,2,0,0,2,0,3,3,1,2,0,0,1,1,0,0
168,21,female,1,3,0,3,1,0,2,0,0,3,0,3,3,1,3,0,0,0,0,0,0,control,3,0,3,1,0,1,0,0,3,0,3,3,1,3,0,0,1,0,0,0
178,19,male,1,3,0,2,1,2,1,2,2,3,2,3,2,3,3,1,2,3,3,3,2,control,2,0,1,1,3,1,3,3,1,2,2,1,2,1,2,2,3,3,3,3
191,20,female,2,1,2,0,1,1,1,3,2,1,1,1,0,4,2,3,3,3,3,2,4,control,1,1,1,2,2,1,3,2,1,2,1,0,3,2,2,3,3,2,1,4
194,21,female,2,2,1,2,2,3,2,1,1,2,2,2,2,1,1,1,1,0,1,1,0,control,2,0,2,2,3,2,1,1,2,1,2,2,1,1,1,0,0,1,1,0
221,19,female,1,3,0,1,0,0,1,3,3,2,1,2,2,3,3,0,1,0,0,0,1,control,3,0,2,0,0,0,3,0,1,1,2,1,0,3,0,0,0,0,0,0
231,19,female,1,3,3,2,0,0,2,0,0,4,0,3,3,3,4,0,2,3,0,0,2,control,3,3,3,0,0,2,0,1,3,0,3,3,3,4,0,1,3,0,0,3
234,18,male,1,3,2,2,2,1,2,1,3,3,1,2,2,1,3,1,0,2,0,1,1,control,3,1,2,0,0,2,1,1,3,0,2,1,1,3,0,0,1,0,3,1
237,19,male,1,2,3,0,3,2,2,4,4,2,4,1,0,4,2,3,4,4,3,4,4,control,2,1,4,3,1,2,4,4,2,4,1,0,4,3,3,4,4,3,3,4
242,29,female,1,3,0,3,0,0,2,1,1,3,0,3,3,0,4,0,0,1,0,0,0,control,3,0,3,0,0,2,1,1,3,0,3,3,0,4,0,0,1,0,0,0
243,18,female,1,2,2,2,1,0,0,3,3,1,2,2,1,4,4,4,4,3,2,1,3,control,2,2,2,2,0,1,2,2,1,1,1,1,3,4,2,3,3,1,1,2
250,35,female,0,3,1,2,1,0,2,1,1,3,0,3,2,1,4,0,1,1,0,0,1,control,3,1,2,1,0,2,1,1,3,0,3,2,1,4,0,1,1,0,0,1
252,23,female,2,1,1,0,0,2,2,4,3,0,2,2,1,1,2,3,3,2,1,2,1,control,0,3,0,2,3,0,4,4,0,4,0,0,4,2,2,4,0,2,0,3
255,45,female,0,3,0,2,0,0,2,0,0,2,0,4,2,0,3,0,1,0,0,0,0,control,3,1,2,0,0,2,0,0,2,0,3,2,1,3,0,1,2,1,0,0
257,19,female,1,2,0,1,0,0,1,1,1,2,1,2,2,0,2,0,1,0,0,0,0,control,2,0,2,0,0,2,1,2,2,1,2,2,0,2,0,1,0,0,0,0
258,55,male,0,4,2,2,3,0,2,1,2,4,0,2,2,1,4,0,2,1,0,2,0,control,3,2,2,0,0,1,1,1,4,1,3,2,2,4,0,1,0,0,1,0
259,22,female,0,1,3,2,1,2,1,0,0,1,1,2,2,0,3,0,0,1,1,1,1,control,1,3,2,3,2,1,0,0,2,1,3,3,0,2,0,0,0,2,1,0
260,22,female,4,4,2,4,0,0,3,0,0,4,0,4,4,0,4,0,0,1,0,0,0,control,4,2,4,0,0,3,0,0,4,0,3,4,0,3,0,0,2,0,0,0
261,63,female,0,3,2,4,0,0,3,0,1,4,0,4,4,0,3,0,0,1,0,1,0,control,3,1,4,0,0,3,0,0,4,0,3,4,1,3,0,0,0,0,0,0
262,38,female,0,2,2,1,1,1,1,2,1,2,1,2,1,0,2,0,1,1,1,1,0,control,2,1,1,1,1,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1
265,24,female,6,3,2,1,1,0,3,4,3,2,0,3,1,1,3,2,1,3,0,1,1,control,4,3,0,2,1,3,4,3,3,1,3,1,2,3,0,2,2,1,1,1
70,19,female,2,1,3,0,1,2,0,4,4,1,3,0,0,3,1,4,3,3,4,3,3,self,0,4,0,2,3,0,4,4,0,3,0,0,4,1,3,3,3,3,3,3
78,21,female,2,2,2,0,1,2,1,4,4,2,4,0,0,3,2,3,4,3,1,3,4,self,0,4,0,2,1,1,4,4,2,4,0,0,3,2,2,4,4,2,2,4
95,19,female,1,2,0,2,2,1,0,2,2,2,1,2,2,1,2,2,1,1,3,1,2,self,2,1,1,3,1,0,2,3,2,1,2,2,3,1,2,2,3,3,2,2
105,26,female,1,2,2,2,1,1,3,2,2,3,1,3,3,0,3,0,0,1,0,1,0,self,3,3,2,3,0,2,1,2,3,2,3,2,1,2,2,0,1,0,2,3
145,22,female,2,2,2,0,3,4,1,4,3,1,3,1,1,1,1,2,3,3,3,3,3,self,2,2,2,1,4,2,3,0,1,2,3,2,2,3,2,1,3,2,2,3
146,20,female,1,1,2,1,2,2,0,2,2,0,2,1,0,1,1,2,2,2,3,3,2,self,0,3,0,4,0,1,2,4,0,4,0,0,3,1,3,3,4,4,4,4
151,21,female,1,1,1,0,1,2,0,2,2,0,1,1,0,2,0,0,2,1,1,1,1,self,0,2,0,3,2,0,3,3,0,2,1,0,3,0,0,2,2,1,2,2
164,20,female,1,2,3,1,2,1,1,2,3,1,2,2,1,4,2,0,3,3,3,2,3,self,0,4,1,4,0,1,1,4,0,4,0,1,4,2,0,3,4,4,4,4
181,33,female,2,2,4,0,4,0,2,4,4,2,4,1,0,4,4,1,4,4,4,4,4,self,0,4,0,3,1,0,4,4,0,4,0,0,4,0,3,4,4,4,4,4
198,19,female,1,2,4,4,2,1,1,4,4,0,4,0,0,2,0,0,4,1,1,2,1,self,0,3,0,3,2,1,4,4,0,4,0,0,3,1,0,4,2,2,3,3
199,19,male,1,2,3,0,1,1,1,2,3,2,2,2,1,0,1,2,2,2,2,2,1,self,1,3,1,3,3,1,2,4,2,3,1,1,2,1,3,1,4,2,3,3
202,30,male,1,3,0,3,0,1,1,0,0,2,0,3,3,0,3,0,0,0,2,0,0,self,3,0,2,0,1,1,0,0,2,0,3,3,0,3,0,0,0,2,0,0
206,20,female,2,2,3,2,1,0,2,1,1,2,1,3,2,1,3,1,1,3,1,0,3,self,2,4,2,2,1,2,1,3,2,1,2,3,3,3,1,1,4,1,1,3
208,20,female,1,3,1,2,0,0,2,2,0,2,1,3,3,1,3,0,1,0,0,0,1,self,2,1,3,1,0,3,2,0,3,1,3,3,1,3,1,1,0,0,1,1
210,19,male,2,3,1,2,2,0,3,2,1,3,0,3,3,2,3,0,1,1,1,1,0,self,3,1,2,1,0,3,2,2,3,1,2,0,1,3,1,3,2,0,0,1
213,19,female,1,4,2,3,1,0,3,0,1,2,1,3,4,1,4,1,0,0,1,1,3,self,2,3,1,3,1,1,0,3,2,2,2,1,4,2,3,1,4,2,2,3
217,20,female,2,2,2,3,3,1,2,0,0,2,0,1,2,2,2,0,0,1,0,3,1,self,1,1,3,2,0,1,0,2,1,1,2,2,3,1,1,0,2,0,2,3
220,19,female,1,1,1,0,2,1,1,3,2,1,1,2,0,3,2,0,2,1,1,0,3,self,0,2,0,2,1,0,2,4,1,4,0,0,3,0,0,3,4,2,2,4
53,19,female,1,2,2,1,0,0,1,2,1,1,2,3,2,1,3,1,1,0,3,1,1,other,1,4,0,1,0,0,3,3,0,3,1,0,3,0,3,4,2,3,3,3
64,18,female,1,2,2,0,1,0,1,3,2,2,2,2,1,1,2,0,1,1,1,1,0,other,1,1,0,1,2,1,3,3,2,3,0,0,2,2,2,2,2,2,2,2
76,19,male,1,1,4,0,3,3,0,3,4,1,3,1,0,2,1,1,1,3,2,2,2,other,0,3,0,2,2,0,2,2,1,2,1,0,3,2,1,1,4,2,1,2
80,19,female,2,3,1,1,0,1,4,3,1,3,0,3,3,0,4,0,0,1,0,0,0,other,4,1,1,0,1,4,1,1,4,0,3,3,0,4,0,0,0,0,0,0
82,20,female,2,4,0,4,0,0,2,0,0,3,0,4,4,0,3,0,0,1,2,2,0,other,4,0,4,0,0,2,0,0,2,0,3,4,0,3,0,0,1,2,0,0
86,18,female,1,3,1,2,1,1,1,1,1,1,0,4,2,2,2,0,0,0,0,0,0,other,2,1,2,0,1,0,1,1,1,0,4,1,2,1,0,1,1,0,0,0
94,18,female,1,2,2,1,1,1,0,3,3,0,1,1,1,2,1,1,3,3,3,3,3,other,1,1,1,3,0,0,2,1,0,1,1,1,3,1,3,1,3,1,3,3
102,20,female,2,3,0,1,0,0,2,1,1,2,0,3,2,1,3,0,1,0,0,0,0,other,3,0,1,0,0,3,1,1,3,0,3,1,1,3,0,1,3,0,0,0
115,20,female,2,1,1,0,0,0,0,4,3,1,2,0,0,2,3,0,3,0,0,1,1,other,1,2,0,1,0,0,4,3,1,1,1,0,1,4,0,4,1,0,1,1
117,19,male,1,0,0,1,0,1,1,1,3,2,2,1,2,3,1,1,1,1,1,2,1,other,0,0,1,0,1,1,1,3,2,2,1,2,3,1,1,1,1,1,1,1
118,18,female,1,2,3,1,3,1,1,4,1,0,1,1,2,1,3,2,3,2,1,0,1,other,2,3,3,4,3,0,4,3,1,2,2,2,3,2,1,2,1,1,3,1
120,18,female,1,2,2,0,1,0,0,4,3,3,2,0,0,3,3,0,3,0,0,0,1,other,1,3,4,1,0,0,4,3,2,3,1,0,3,3,1,4,3,0,0,3
121,19,female,2,3,1,2,0,1,2,0,0,1,0,3,3,1,2,0,0,0,2,2,1,other,2,0,4,0,1,2,0,0,1,0,4,4,3,3,0,0,1,1,1,1
130,20,male,2,3,3,3,2,1,4,1,0,3,0,4,3,0,3,0,0,2,1,1,1,other,3,3,3,2,1,3,3,0,3,0,3,3,1,3,0,0,3,1,1,1
133,27,female,1,2,1,1,2,1,1,0,2,2,1,1,1,1,1,1,0,0,1,1,0,other,1,1,1,1,0,1,0,3,2,1,1,1,1,1,1,1,1,1,1,0
134,20,female,1,0,2,1,0,0,3,1,3,0,3,0,0,2,3,1,3,1,1,3,2,other,3,3,1,0,0,3,0,0,0,0,3,3,0,0,0,0,1,0,2,1
149,20,male,1,3,3,0,2,3,1,2,2,3,3,1,1,2,2,1,2,2,2,2,1,other,3,2,0,2,2,1,2,3,3,1,1,1,2,3,2,3,2,2,2,1
159,18,male,1,3,0,2,0,0,2,0,0,2,0,3,3,0,3,0,1,0,1,1,0,other,2,0,2,1,0,2,0,0,3,1,2,2,0,3,0,1,0,1,0,0
167,20,male,2,4,0,3,1,1,2,0,0,2,0,4,3,0,3,1,0,0,1,0,0,other,0,1,0,0,0,2,0,0,3,0,3,3,0,3,1,0,0,2,0,0
169,19,female,1,2,3,1,2,2,2,3,3,1,2,1,0,3,2,1,3,3,3,4,2,other,1,2,0,2,2,2,4,3,1,1,2,0,2,1,1,2,2,3,2,2
187,19,female,1,1,0,1,0,0,1,2,2,0,0,2,1,3,2,0,0,1,0,1,1,other,2,3,2,0,0,1,3,0,1,1,2,2,3,3,1,0,1,0,0,2
